Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;DISEÑO GRÁFICO Y CONTROL DE PROCESOS;5;1;5;1;;;;;;;;;;;;;5;1;;;;;;;;;;;;;;;;;;;;;6;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;DISEÑO DE PRODUCTOS Y CONTROL DE PROCESOS;;2;;2;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;2;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;ECOTURISMO;;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;HOTELERÍA;1;4;1;4;;;;;;;;;;;;;1;4;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;TURISMO;4;1;4;1;;;;;;;;;;;;;4;1;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;INGENIERÍA EN SISTEMAS;4;;4;;;;;;;;;;;;;;4;;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;ADMINISTRACIÓN DE EMPRESAS;;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;CONTABILIDAD SUPERIOR;8;13;8;13;;;;;;;;;;;;;8;13;;;;;;;;;;;;;;;;;;;;;21;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;COMERCIO INTERNACIONAL;5;9;4;9;1;;;;;;;;;;;;5;9;;;;;;;;;;;;;;;;;;;;;14;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;INGENIERÍA COMERCIAL ADMINISTRADOR;3;11;3;10;;1;;;;;;;;;;;3;11;;;;;;;;;;;;;;;;;;;;;14;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;INGENIERO COMERCIAL ENFASIS EN FINANZAS;6;10;6;10;;;;;;;;;;;;;6;10;;;;;;;;;;;;;;;;;;;;;16;1
Grado;Graduado;N/E;ABRIL 2014 - AGOSTO 2014;DERECHO;2;3;2;3;;;;;;;;;;;;;2;3;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;ARQUITECTURA;4;5;4;5;;;;;;;;;;;;;4;5;;;;;;;;;;;;;;;;;;;;;9;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;AGROPECUARIA;2;2;3;;;1;;;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;CIENCIAS AMBIENTALES Y ECODESARROLLO ;3;4;3;4;;;;;;;;;;;;;3;4;;;;;;;;;;;;;;;;;;;;;7;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;COMUNICACIÓN SOCIAL;4;3;4;3;;;;;;;;;;;;;4;3;;;;;;;;;;;;;;;;;;;;;7;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;LICENCIATURA EN DISEÑO Y PRODUCCIÓN DE VESTUARIO;;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;DISEÑO GRÁFICO Y CONTROL DE PROCESOS;1;2;1;2;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;DISEÑO DE PRODUCTOS Y CONTROL DE PROCESOS;2;1;2;1;;;;;;;;;;;;;2;;;1;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;CIENCIAS DE LA EDUCACIÓN;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;1;;1;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;HOTELERÍA;1;7;1;6;;;;1;;;;;;;;;1;7;;;;;;;;;;;;;;;;;;;;;8;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;GASTRONOMÍA;1;2;1;2;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;TURISMO;1;5;;5;1;;;;;;;;;;;;1;5;;;;;;;;;;;;;;;;;;;;;6;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;INGENIERÍA EN SISTEMAS;8;2;8;2;;;;;;;;;;;;;8;2;;;;;;;;;;;;;;;;;;;;;10;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;INGENIERÍAINFORMÁTICAENREDESDEINFORMACIÓN;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;ADMINISTRACIÓN DE EMPRESAS;;3;;3;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;CONTABILIDAD SUPERIOR;3;13;3;12;;;;;;;;;;;;;3;13;;;;;;;;;;;;;;;;;;;;;16;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;COMERCIO INTERNACIONAL;10;12;10;12;;;;;;;;;;;;;10;12;;;;;;;;;;;;;;;;;;;;;22;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;INGENIERÍA COMERCIAL ADMINISTRADOR;4;6;4;5;;1;;;;;;;;;;;4;6;;;;;;;;;;;;;;;;;;;;;10;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;INGENIERO COMERCIAL ENFASIS EN FINANZAS;1;17;1;16;;1;;;;;;;;;;;1;17;;;;;;;;;;;;;;;;;;;;;18;1
Grado;Graduado;N/E;OCTUBRE 2014 - FEBRERO 2015;DERECHO;1;4;1;4;;;;;;;;;;;;;1;4;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;ARQUITECTURA;4;8;4;8;;;;;;;;;;;;;4;8;;;;;;;;;;;;;;;;;;;;;12;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;AGROPECUARIA;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;CIENCIAS AMBIENTALES Y ECODESARROLLO ;2;1;2;1;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;ZOOTECNIA;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;COMUNICACIÓN SOCIAL;3;3;3;3;;;;;;;;;;;;;3;3;;;;;;;;;;;;;;;;;;;;;6;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;LICENCIATURA EN DISEÑO Y PRODUCCIÓN DE VESTUARIO;;1;;;1;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;DISEÑO GRÁFICO Y CONTROL DE PROCESOS;2;3;2;3;;;;;;;;;;;;;2;3;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;DISEÑO DE PRODUCTOS Y CONTROL DE PROCESOS;;2;;2;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;2;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;CIENCIAS DE LA EDUCACIÓN;;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;ECOTURISMO;2;2;2;2;;;;;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;HOTELERÍA;4;10;3;10;1;;;;;;;;;;;;4;10;;;;;;;;;;;;;;;;;;;;;14;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;GASTRONOMÍA;2;1;2;1;;;;;;;;;;;;;2;1;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;TURISMO;2;2;2;2;;;;;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;INGENIERÍA EN SISTEMAS;1;1;1;1;;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;2;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;ADMINISTRACIÓN DE EMPRESAS;;10;;10;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;10;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;LICENCIATURA EN CONTABILIDAD;1;3;1;3;;;;;;;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;CONTABILIDAD SUPERIOR;;6;1;5;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;6;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;INGENIERO/A EN COMERCIO Y NEGOCIOS INTERNACIONALES;5;2;5;1;;1;;;;;;;;;;;5;2;;;;;;;;;;;;;;;;;;;;;7;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;COMERCIO INTERNACIONAL;1;2;1;2;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;INGENIERÍA COMERCIAL ADMINISTRADOR;4;3;4;3;;;;;;;;;;;;;4;3;;;;;;;;;;;;;;;;;;;;;7;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;INGENIERO COMERCIAL ENFASIS EN FINANZAS;6;10;6;9;;1;;;;;;;;;;;6;10;;;;;;;;;;;;;;;;;;;;;16;1
Grado;Graduado;N/E;ABRIL 2015 - AGOSTO 2015;DERECHO;12;8;12;8;;;;;;;;;;;;;12;8;;;;;;;;;;;;;;;;;;;;;20;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;ARQUITECTURA;11;2;9;2;2;;;;;;;;;;;;11;2;;;;;;;;;;;;;;;;;;;;;13;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;AGROPECUARIA;1;1;;1;1;;;;;;;;;;;;1;1;;;;;;;;;;;;;;;;;;;;;2;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;CIENCIAS AMBIENTALES Y ECODESARROLLO ;7;5;7;5;;;;;;;;;;;;;7;5;;;;;;;;;;;;;;;;;;;;;12;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;ZOOTECNIA;2;4;2;4;;;;;;;;;;;;;2;4;;;;;;;;;;;;;;;;;;;;;6;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;COMUNICACIÓN SOCIAL;2;7;2;7;;;;;;;;;;;;;2;7;;;;;;;;;;;;;;;;;;;;;9;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;LICENCIATURA EN DISEÑO Y PRODUCCIÓN DE VESTUARIO;1;2;1;2;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;DISEÑO DE PRODUCTOS Y CONTROL DE PROCESOS;11;2;8;1;2;1;;;;;;;;;1;;11;2;;;;;;;;;;;;;;;;;;;;;13;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;DISEÑO DE PRODUCTOS Y CONTROL DE PROCESOS;1;3;1;3;;;;;;;;;;;;;1;3;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;TURISMO;3;4;1;4;2;;;;;;;;;;;;3;4;;;;;;;;;;;;;;;;;;;;;7;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;HOTELERÍA;4;8;3;8;1;;;;;;;;;;;;4;8;;;;;;;;;;;;;;;;;;;;;12;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;GASTRONOMÍA;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;INGENIERÍA EN SISTEMAS;9;1;6;1;2;;1;;;;;;;;;;9;1;;;;;;;;;;;;;;;;;;;;;10;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;ADMINISTRACIÓN DE EMPRESAS;6;9;5;9;1;;;;;;;;;;;;6;9;;;;;;;;;;;;;;;;;;;;;15;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;CONTABILIDAD SUPERIOR;2;3;2;3;;;;;;;;;;;;;2;3;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;COMERCIO INTERNACIONAL;8;4;8;4;;;;;;;;;;;;;8;4;;;;;;;;;;;;;;;;;;;;;12;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;INGENIERO/A EN COMERCIO Y NEGOCIOS INTERNACIONALES;6;13;6;13;;;;;;;;;;;;;6;13;;;;;;;;;;;;;;;;;;;;;19;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;INGENIERO COMERCIAL ENFASIS EN FINANZAS;;4;10;4;;;;;;;;;;;;; ;4;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;INGENIERÍA COMERCIAL ADMINISTRADOR;2;3;2;3;;;;;;;;;;;;;2;3;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;LICENCIATURA EN COMERCIO INTERNACIONAL;2;2;2;2;;;;;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;OCTUBRE 2015 - FEBRERO 2016;DERECHO;5;9;5;9;;;;;;;;;;;;;5;9;;;;;;;;;;;;;;;;;;;;;14;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;ARQUITECTURA;8;3;7;3;1;;;;;;;;;;;;8;3;;;;;;;;;;;;;;;;;;;;;11;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;AGROPECUARIA;4;2;4;2;;;;;;;;;;;;;4;2;;;;;;;;;;;;;;;;;;;;;6;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;CIENCIAS AMBIENTALES Y ECODESARROLLO ;4;6;4;5;;1;;;;;;;;;;;4;6;;;;;;;;;;;;;;;;;;;;;10;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;ZOOTECNIA;2;4;2;2;;2;;;;;;;;;;;2;4;;;;;;;;;;;;;;;;;;;;;6;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;COMUNICACIÓN SOCIAL;5;11;4;11;1;;;;;;;;;;;;5;11;;;;;;;;;;;;;;;;;;;;;16;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;LICENCIATURA EN DISEÑO Y PRODUCCIÓN DE VESTUARIO;1;2;1;2;;;;;;;;;;;;;1;2;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;DISEÑO GRÁFICO Y CONTROL DE PROCESOS;5;4;5;4;;;;;;;;;;;;;5;4;;;;;;;;;;;;;;;;;;;;;9;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;DISEÑO DE PRODUCTOS Y CONTROL DE PROCESOS;4;6;4;5;;1;;;;;;;;;;;4;6;;;;;;;;;;;;;;;;;;;;;10;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;TURISMO;1;4;1;4;;;;;;;;;;;;;1;4;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;HOTELERÍA;5;6;5;5;;1;;;;;;;;;;;5;6;;;;;;;;;;;;;;;;;;;;;11;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;GASTRONOMÍA;2;2;2;2;;;;;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;INGENIERÍA EN SISTEMAS;7;3;6;1;1;2;;;;;;;;;;;7;3;;;;;;;;;;;;;;;;;;;;;10;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;ADMINISTRACIÓN DE EMPRESAS;9;6;9;6;;;;;;;;;;;;;9;6;;;;;;;;;;;;;;;;;;;;;15;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;LIC. CONTADOR PÚBLICO AUTORIZADO;2;2;2;2;;;;;;;;;;;;;2;2;;;;;;;;;;;;;;;;;;;;;4;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;ING. EN CONTABILIDAD Y AUDITORÍACPA;1;13;1;13;;;;;;;;;;;;;1;13;;;;;;;;;;;;;;;;;;;;;14;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;COMERCIO INTERNACIONAL;5;4;5;4;;;;;;;;;;;;;5;4;;;;;;;;;;;;;;;;;;;;;9;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;INGENIERO/A EN COMERCIO Y NEGOCIOS INTERNACIONALES;3;12;3;11;;1;;;;;;;;;;;3;12;;;;;;;;;;;;;;;;;;;;;15;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;INGENIERO COMERCIAL ENFASIS EN FINANZAS;;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;INGENIERÍA COMERCIAL ADMINISTRADOR;5;4;5;4;;;;;;;;;;;;;5;4;;;;;;;;;;;;;;;;;;;;;9;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;INGENIERÍA COMERCIAL MENCIÓN MERCADOTECNIA;;1;;1;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;LICENCIATURA EN COMERCIO INTERNACIONAL;;2;;2;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;2;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;DERECHO;9;8;9;8;;;;;;;;;;;;;9;8;;;;;;;;;;;;;;;;;;;;;17;1
Grado;Graduado;N/E;ABRIL 2016 - AGOSTO 2016;LINGÜÍSTICA APLICADA CON MENCIÓN EN ENSEÑANZA DE LENGUAS;;3;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;3;1
Grado;Graduado;N/E;OCTUBRE 2016 - FEBRERO 2017;ARQUITECTURA;5;;5;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;OCTUBRE 2016 - FEBRERO 2017;AGROPECUARIA;10;;10;;;;;;;;;;;;;;10;;;;;;;;;;;;;;;;;;;;;;10;1
Grado;Graduado;N/E;OCTUBRE 2016 - FEBRERO 2017;CIENCIAS AMBIENTALES Y ECODESARROLLO ;4;7;4;7;;;;;;;;;;;;;4;7;;;;;;;;;;;;;;;;;;;;;11;1
Grado;Graduado;N/E;OCTUBRE 2016 - FEBRERO 2017;COMUNICACIÓN SOCIAL;9;6;9;6;;;;;;;;;;;;;9;6;;;;;;;;;;;;;;;;;;;;;15;1
Grado;Graduado;N/E;OCTUBRE 2016 - FEBRERO 2017;LICENCIATURA EN DISEÑO Y PRODUCCIÓN DE VESTUARIO;;5;;4;;1;;;;;;;;;;;;5;;;;;;;;;;;;;;;;;;;;;5;1
Grado;Graduado;N/E;OCTUBRE 2016 - FEBRERO 2017;DISEÑO GRÁFICO Y CONTROL DE PROCESOS;8;1;8;1;;;;;;;;;;;;;8;1;;;;;;;;;;;;;;;;;;;;;9;1
